video_id	genre_id
1949	198
1949	225
1949	242
1949	324
1950	114
1950	115
1950	225
1950	242
1950	258
1950	291
1951	2
1951	79
1951	114
1951	122
1951	198
1951	225
1951	242
1951	258
1951	324
1952	2
1952	107
1952	114
1952	122
1952	198
1952	225
1952	228
1952	242
1952	324
1953	2
1953	122
1953	198
1953	223
1953	224
1953	225
1953	242
1953	324
1954	2
1954	31
1954	122
1954	198
1954	225
1954	242
1954	324
1954	337
1955	114
1955	122
1955	192
1955	198
1955	225
1955	242
1955	276
1956	122
1956	198
1956	225
1956	228
1956	237
1956	242
1956	282
1956	324
1957	26
1957	225
1957	242
1957	267
1957	270
1957	291
1957	323
1958	2
1958	114
1958	122
1958	198
1958	225
1958	242
1958	258
1958	324
1958	337
1959	26
1959	107
1959	225
1959	242
1959	267
1959	291
1959	323
1960	203
1960	209
1960	225
1960	242
1960	291
1960	323
1961	2
1961	26
1961	114
1961	122
1961	146
1961	198
1961	225
1961	242
1961	324
1962	2
1962	92
1962	114
1962	150
1962	198
1962	225
1962	241
1962	283
1963	2
1963	114
1963	122
1963	198
1963	203
1963	225
1963	242
1963	324
1964	21
1964	116
1964	225
1964	237
1964	242
1964	291
1964	323
1965	2
1965	88
1965	114
1965	122
1965	198
1965	203
1965	225
1965	242
1965	324
1966	203
1966	225
1966	242
1966	291
1967	2
1967	114
1967	122
1967	198
1967	224
1967	225
1967	242
1967	302
1967	324
1968	102
1968	225
1968	242
1968	276
1968	291
1968	323
1969	26
1969	109
1969	209
1969	225
1969	242
1969	258
1969	291
1969	323
1970	2
1970	114
1970	122
1970	127
1970	198
1970	225
1970	237
1970	242
1970	324
1971	114
1971	225
1971	242
1971	258
1971	267
1971	270
1971	276
1971	291
1972	26
1972	114
1972	225
1972	242
1972	267
1972	291
1972	323
1973	2
1973	22
1973	114
1973	122
1973	198
1973	203
1973	225
1973	242
1974	107
1974	114
1974	178
1974	225
1974	242
1974	264
1974	323
1975	114
1975	115
1975	205
1975	225
1975	242
1975	258
1975	291
1975	323
1976	2
1976	26
1976	114
1976	198
1976	225
1976	242
1976	323
1977	2
1977	114
1977	122
1977	198
1977	225
1977	242
1977	276
1977	313
1978	31
1978	209
1978	225
1978	242
1978	267
1978	291
1978	323
1978	337
1979	2
1979	107
1979	115
1979	122
1979	156
1979	198
1979	225
1979	242
1980	2
1980	114
1980	122
1980	198
1980	203
1980	225
1980	242
1981	2
1981	79
1981	114
1981	122
1981	198
1981	203
1981	225
1981	242
1982	106
1982	114
1982	115
1982	225
1982	242
1982	267
1982	291
1982	323
1983	171
1983	198
1983	225
1983	228
1983	237
1983	242
1983	250
1983	323
1984	26
1984	107
1984	114
1984	225
1984	242
1984	267
1984	291
1984	323
1985	2
1985	87
1985	114
1985	122
1985	198
1985	225
1985	237
1985	242
1985	324
1986	2
1986	114
1986	122
1986	136
1986	198
1986	213
1986	225
1986	242
1987	26
1987	107
1987	146
1987	178
1987	225
1987	242
1987	291
1987	323
1988	10
1988	26
1988	107
1988	146
1988	225
1988	242
1988	291
1988	323
1988	337
1989	107
1989	114
1989	225
1989	242
1989	267
1989	276
1989	291
1989	323
1990	114
1990	209
1990	225
1990	242
1990	267
1990	276
1990	291
1991	2
1991	114
1991	122
1991	146
1991	198
1991	225
1991	226
1991	242
1991	324
1992	107
1992	114
1992	225
1992	242
1992	267
1992	291
1992	323
1993	2
1993	114
1993	150
1993	198
1993	203
1993	225
1993	241
1993	283
1994	2
1994	88
1994	111
1994	114
1994	122
1994	198
1994	225
1994	242
1995	26
1995	107
1995	178
1995	225
1995	242
1995	267
1995	291
1995	323
1996	2
1996	26
1996	171
1996	198
1996	225
1996	242
1996	267
1996	323
1997	26
1997	178
1997	225
1997	242
1997	291
1997	323
1998	2
1998	114
1998	122
1998	146
1998	198
1998	224
1998	225
1998	242
1999	21
1999	102
1999	225
1999	242
1999	267
1999	276
1999	291
1999	323
2000	26
2000	146
2000	178
2000	225
2000	242
2000	267
2000	291
2000	323
2001	2
2001	92
2001	114
2001	122
2001	198
2001	223
2001	225
2001	242
2002	2
2002	178
2002	225
2002	242
2002	267
2002	276
2002	291
2002	323
2003	2
2003	33
2003	114
2003	122
2003	198
2003	203
2003	225
2003	242
2004	114
2004	115
2004	225
2004	242
2004	258
2004	267
2004	291
2004	323
2005	114
2005	178
2005	225
2005	242
2005	267
2005	291
2005	323
2006	7
2006	156
2006	167
2006	178
2006	225
2006	242
2006	262
2006	323
2007	2
2007	109
2007	114
2007	122
2007	198
2007	225
2007	242
2007	337
2008	92
2008	114
2008	225
2008	237
2008	242
2008	264
2008	267
2008	323
2009	26
2009	107
2009	178
2009	225
2009	242
2009	267
2009	291
2009	323
2010	2
2010	88
2010	114
2010	122
2010	198
2010	225
2010	237
2010	242
2011	102
2011	225
2011	242
2011	267
2011	276
2011	288
2011	291
2011	323
2012	2
2012	114
2012	178
2012	225
2012	242
2012	267
2012	270
2012	323
2013	2
2013	114
2013	115
2013	122
2013	198
2013	225
2013	242
2014	146
2014	225
2014	242
2014	252
2014	258
2014	291
2014	323
2014	326
2015	2
2015	107
2015	114
2015	122
2015	174
2015	198
2015	225
2015	242
2016	114
2016	178
2016	225
2016	242
2016	267
2016	270
2016	291
2016	323
2017	26
2017	225
2017	228
2017	242
2017	267
2017	291
2017	323
2018	2
2018	114
2018	122
2018	167
2018	198
2018	225
2018	242
2018	326
2019	114
2019	178
2019	225
2019	228
2019	237
2019	242
2019	291
2019	323
2020	2
2020	171
2020	198
2020	203
2020	225
2020	237
2020	242
2020	323
2021	2
2021	114
2021	122
2021	198
2021	225
2021	237
2021	242
2021	264
2022	26
2022	114
2022	146
2022	225
2022	242
2022	267
2022	291
2022	323
2023	21
2023	107
2023	225
2023	242
2023	267
2023	276
2023	291
2024	92
2024	114
2024	122
2024	198
2024	223
2024	225
2024	237
2024	242
2025	109
2025	114
2025	225
2025	242
2025	258
2025	267
2025	291
2025	323
2026	26
2026	107
2026	114
2026	225
2026	242
2026	267
2026	291
2026	323
2027	114
2027	122
2027	225
2027	242
2027	267
2027	272
2027	289
2027	323
2027	326
2028	2
2028	114
2028	122
2028	146
2028	198
2028	224
2028	225
2028	242
2029	2
2029	114
2029	162
2029	178
2029	225
2029	242
2029	267
2029	291
2030	26
2030	213
2030	225
2030	242
2030	267
2030	291
2030	301
2030	323
2031	26
2031	107
2031	114
2031	225
2031	242
2031	267
2031	291
2031	323
2032	2
2032	7
2032	114
2032	122
2032	198
2032	225
2032	242
2032	262
2033	209
2033	225
2033	242
2033	258
2033	267
2033	276
2033	291
2033	323
2034	26
2034	122
2034	144
2034	146
2034	225
2034	242
2034	267
2034	291
2034	323
2035	2
2035	106
2035	114
2035	122
2035	198
2035	203
2035	225
2035	242
2036	102
2036	114
2036	225
2036	242
2036	267
2036	276
2036	291
2036	323
2037	114
2037	178
2037	225
2037	242
2037	267
2037	291
2037	323
2038	22
2038	122
2038	203
2038	209
2038	225
2038	242
2038	258
2038	291
2038	323
2039	2
2039	109
2039	114
2039	122
2039	198
2039	225
2039	242
2040	132
2040	146
2040	225
2040	242
2040	291
2040	323
2041	2
2041	114
2041	178
2041	225
2041	242
2041	267
2041	291
2041	323
2042	2
2042	114
2042	122
2042	198
2042	225
2042	228
2042	237
2042	242
2043	2
2043	114
2043	122
2043	198
2043	225
2043	228
2043	237
2043	242
2044	2
2044	114
2044	122
2044	148
2044	198
2044	225
2044	242
2045	21
2045	107
2045	225
2045	267
2045	276
2045	291
2046	2
2046	26
2046	107
2046	122
2046	198
2046	213
2046	225
2046	242
2047	2
2047	114
2047	150
2047	198
2047	225
2047	241
2047	283
2047	301
2048	2
2048	114
2048	122
2048	198
2048	225
2048	242
2048	327
2049	26
2049	114
2049	146
2049	225
2049	242
2049	267
2049	291
2049	323
2050	2
2050	14
2050	114
2050	122
2050	198
2050	225
2050	242
2050	258
2051	10
2051	107
2051	162
2051	225
2051	267
2051	291
2052	2
2052	114
2052	198
2052	225
2052	242
2052	258
2052	267
2052	270
2052	323
2053	114
2053	122
2053	198
2053	225
2053	242
2053	245
2054	92
2054	114
2054	219
2054	225
2054	267
2055	2
2055	114
2055	122
2055	198
2055	203
2055	225
2055	242
2056	26
2056	114
2056	146
2056	225
2056	242
2056	267
2056	291
2056	323
2057	114
2057	122
2057	225
2057	242
2057	267
2057	272
2057	326
2058	209
2058	225
2058	258
2058	267
2058	276
2058	291
2059	2
2059	114
2059	144
2059	225
2059	242
2059	252
2060	114
2060	146
2060	198
2060	214
2060	216
2060	225
2060	242
2060	267
2061	2
2061	114
2061	122
2061	198
2061	225
2061	242
2061	339
2062	114
2062	178
2062	225
2062	267
2062	291
2062	323
2063	102
2063	114
2063	178
2063	225
2063	258
2063	267
2063	291
2064	19
2064	198
2064	225
2064	242
2065	2
2065	114
2065	122
2065	146
2065	198
2065	225
2065	242
2065	326
2066	114
2066	146
2066	178
2066	225
2066	267
2066	270
2066	291
2067	26
2067	132
2067	225
2067	267
2067	291
2068	2
2068	114
2068	122
2068	132
2068	198
2068	225
2068	242
2069	11
2069	113
2069	114
2069	156
2069	178
2069	225
2070	114
2070	115
2070	225
2070	258
2070	291
2070	337
2071	2
2071	106
2071	107
2071	122
2071	198
2071	203
2071	225
2071	242
2072	26
2072	107
2072	114
2072	225
2072	291
2073	26
2073	225
2073	288
2073	291
2073	326
2074	2
2074	106
2074	114
2074	122
2074	198
2074	225
2074	242
2074	258
2074	337
2075	2
2075	114
2075	122
2075	168
2075	198
2075	225
2075	242
2076	26
2076	107
2076	178
2076	225
2076	242
2076	291
2076	326
2077	2
2077	31
2077	114
2077	122
2077	198
2077	225
2077	242
2077	302
2078	114
2078	225
2078	242
2078	258
2078	262
2078	267
2078	291
2079	2
2079	107
2079	114
2079	122
2079	146
2079	198
2079	225
2079	242
2080	102
2080	107
2080	225
2080	267
2080	276
2080	291
2081	26
2081	114
2081	225
2081	242
2081	258
2081	270
2081	291
2081	323
2082	2
2082	88
2082	114
2082	122
2082	198
2082	225
2082	242
2083	2
2083	102
2083	114
2083	171
2083	198
2083	225
2083	242
2083	267
2084	2
2084	106
2084	114
2084	150
2084	198
2084	225
2084	283
2085	2
2085	114
2085	122
2085	198
2085	219
2085	224
2085	225
2085	242
2086	31
2086	109
2086	114
2086	225
2086	242
2086	267
2086	291
2087	2
2087	114
2087	122
2087	198
2087	225
2087	242
2087	258
2087	267
2088	2
2088	114
2088	225
2088	242
2088	272
2088	291
2089	2
2089	31
2089	114
2089	122
2089	198
2089	203
2089	209
2089	225
2089	242
2090	2
2090	106
2090	122
2090	195
2090	198
2090	225
2090	242
2090	267
2090	276
2091	26
2091	107
2091	178
2091	225
2091	242
2091	267
2091	291
2092	2
2092	114
2092	122
2092	198
2092	225
2092	242
2092	272
2092	288
2093	2
2093	10
2093	114
2093	122
2093	198
2093	213
2093	225
2093	242
2093	326
2094	2
2094	10
2094	114
2094	122
2094	146
2094	198
2094	225
2094	242
2095	10
2095	107
2095	114
2095	122
2095	146
2095	198
2095	225
2095	242
2096	114
2096	122
2096	198
2096	225
2096	242
2096	267
2096	313
2096	337
2097	2
2097	109
2097	114
2097	122
2097	198
2097	225
2097	242
2097	337
2098	2
2098	114
2098	150
2098	198
2098	209
2098	225
2098	283
2099	2
2099	114
2099	122
2099	192
2099	198
2099	224
2099	225
2099	242
2100	2
2100	114
2100	122
2100	146
2100	149
2100	198
2100	225
2100	242
2101	2
2101	114
2101	122
2101	136
2101	198
2101	225
2101	242
2101	323
2102	2
2102	102
2102	114
2102	122
2102	198
2102	225
2102	242
2102	288
2103	2
2104	2
2104	107
2104	114
2104	122
2104	198
2104	225
2104	242
2104	267
2105	2
2105	114
2105	122
2105	198
2105	225
2105	242
2105	267
2106	2
2106	114
2106	132
2106	198
2106	225
2106	242
2107	2
2107	114
2107	146
2107	198
2107	225
2107	242
2108	2
2108	107
2108	114
2108	198
2108	225
2108	242
2109	2
2109	114
2109	167
2109	198
2109	225
2109	242
2110	2
2110	19
2110	114
2110	136
2110	178
2110	198
2110	225
2110	242
2111	2
2111	109
2111	114
2111	198
2111	225
2111	242
2112	2
2112	114
2112	198
2112	225
2112	242
2112	250
2113	2
2113	114
2113	198
2113	225
2113	242
2113	267
2114	2
2114	114
2114	198
2114	225
2114	242
2114	267
2115	2
2115	114
2115	198
2115	225
2115	242
2115	267
2116	113
2116	114
2116	225
2116	242
2116	291
2116	300
2116	323
2117	21
2117	26
2117	195
2117	225
2117	242
2117	291
2117	323
2118	113
2118	114
2118	225
2118	242
2118	291
2118	302
2118	323
2119	103
2119	114
2119	146
2119	203
2119	242
2120	113
2120	114
2120	225
2120	242
2120	270
2120	291
2121	106
2121	113
2121	114
2121	242
2121	291
2121	323
2122	113
2122	114
2122	242
2122	291
2122	300
2122	323
2123	32
2123	114
2123	163
2123	225
2123	242
2123	264
2123	291
2123	300
2124	113
2124	114
2124	195
2124	225
2124	242
2124	291
2125	113
2125	114
2125	195
2125	242
2125	291
2126	85
2126	114
2126	116
2126	225
2126	242
2126	291
2126	323
2127	106
2127	113
2127	114
2127	225
2127	242
2127	291
2127	323
2128	113
2128	114
2128	230
2128	242
2128	291
2128	323
2129	32
2129	163
2129	195
2129	225
2129	230
2129	242
2129	291
2129	323
2130	80
2130	85
2130	225
2130	242
2130	276
2130	291
2130	323
2131	22
2131	203
2131	225
2131	230
2131	241
2131	264
2131	282
2131	283
2132	26
2132	132
2132	146
2132	148
2132	225
2132	242
2132	291
2132	323
2133	114
2133	195
2133	230
2133	242
2133	264
2133	323
2134	114
2134	115
2134	203
2134	214
2134	225
2134	242
2134	258
2134	267
2134	291
2135	114
2135	163
2135	225
2135	242
2135	291
2135	300
2135	323
2136	148
2136	163
2136	225
2136	317
2137	33
2137	195
2137	203
2137	209
2137	225
2137	267
2137	291
2138	32
2138	106
2138	114
2138	115
2138	225
2138	242
2138	291
2138	323
2139	109
2139	114
2139	230
2139	242
2139	291
2139	323
2140	104
2140	224
2140	228
2140	242
2140	323
2141	114
2141	214
2141	225
2141	230
2141	258
2141	267
2141	270
2141	291
2142	81
2142	114
2142	225
2142	258
2142	291
2142	323
2143	163
2143	225
2143	230
2143	270
2143	291
2143	323
2144	114
2144	163
2144	195
2144	242
2144	291
2144	323
2145	113
2145	114
2145	156
2145	242
2145	291
2145	323
2146	114
2146	240
2146	242
2146	258
2146	270
2146	322
2147	32
2147	113
2147	114
2147	163
2147	225
2147	242
2147	264
2147	291
2147	323
2148	114
2148	163
2148	203
2148	242
2148	291
2148	323
2149	114
2149	163
2149	230
2149	242
2149	291
2149	323
2150	106
2150	114
2150	115
2150	225
2150	230
2150	291
2151	114
2151	163
2151	230
2151	242
2151	291
2151	323
2152	114
2152	242
2152	276
2152	323
2153	163
2153	195
2153	242
2153	264
2153	291
2153	323
2154	114
2154	195
2154	203
2154	214
2154	225
2154	258
2154	291
2155	114
2155	178
2155	225
2155	258
2155	270
2155	291
2156	92
2156	114
2156	151
2156	242
2156	291
2156	323
2157	104
2157	151
2157	225
2157	230
2157	242
2157	291
2157	316
2157	323
2158	114
2158	127
2158	198
2158	242
2158	270
2158	288
2158	320
2159	32
2159	113
2159	115
2159	163
2159	225
2159	242
2159	291
2159	323
2160	114
2160	230
2160	242
2160	266
2160	291
2160	323
2161	114
2161	242
2161	264
2161	323
2162	114
2162	242
2162	264
2162	282
2163	101
2163	106
2163	114
2163	167
2163	198
2163	242
2164	106
2164	114
2164	163
2164	195
2164	242
2164	323
2165	114
2165	197
2165	198
2165	216
2165	242
2165	258
2165	276
2166	114
2166	148
2166	242
2166	264
2167	114
2167	163
2167	230
2167	242
2167	291
2167	323
2168	114
2168	146
2168	230
2168	242
2168	264
2168	323
2169	114
2169	242
2169	264
2169	323
2170	114
2170	242
2170	252
2170	291
2170	323
2170	326
2171	87
2171	114
2171	226
2171	230
2171	237
2171	242
2171	264
2171	302
2171	323
2172	112
2172	148
2172	195
2172	242
2172	317
2173	116
2173	230
2173	237
2173	242
2173	264
2173	323
2174	114
2174	178
2174	242
2174	270
2174	291
2174	323
2175	87
2175	224
2175	230
2175	242
2175	264
2175	323
2176	114
2176	242
2176	291
2176	310
2176	323
2177	102
2177	228
2177	242
2177	250
2177	291
2177	323
2178	109
2178	114
2178	115
2178	242
2178	258
2178	291
2179	114
2179	115
2179	207
2179	228
2179	230
2179	237
2179	242
2179	258
2179	264
2179	270
2179	291
2179	323
2180	81
2180	114
2180	242
2180	258
2180	291
2180	302
2181	5
2181	30
2181	242
2181	291
2181	323
2182	26
2182	114
2182	115
2182	156
2182	228
2182	230
2182	237
2182	242
2182	264
2182	291
2182	323
2183	114
2183	115
2183	230
2183	242
2183	270
2183	291
2183	323
2184	17
2184	81
2184	114
2184	242
2184	258
2184	276
2185	114
2185	115
2185	242
2185	252
2185	258
2185	291
2185	323
2186	114
2186	151
2186	230
2186	242
2186	291
2186	323
2187	114
2187	230
2187	242
2187	270
2187	291
2187	323
2188	106
2188	109
2188	150
2188	242
2188	323
2189	144
2189	230
2189	242
2189	291
2189	323
2190	114
2190	163
2190	242
2190	264
2191	225
2191	230
2191	288
2191	291
2192	114
2192	178
2192	230
2192	242
2192	291
2192	323
2193	88
2193	95
2193	164
2193	242
2193	291
2193	323
2194	106
2194	109
2194	150
2194	198
2194	230
2194	242
2195	132
2195	148
2195	242
2195	323
2196	114
2196	148
2196	242
2196	245
2197	33
2197	86
2197	150
2197	195
2197	242
2198	114
2198	163
2198	242
2198	291
2198	300
2198	323
2199	87
2199	114
2199	230
2199	242
2199	264
2199	323
2199	342
2200	149
2200	228
2200	242
2200	264
2200	282
2200	291
2200	323
2201	104
2201	114
2201	198
2201	223
2201	224
2201	242
2201	258
2202	104
2202	148
2202	180
2202	242
2202	280
2202	331
2203	114
2203	151
2203	182
2203	242
2203	270
2204	91
2204	114
2204	132
2204	140
2204	148
2204	226
2204	242
2205	17
2205	95
2205	104
2205	114
2205	198
2205	226
2205	242
2206	81
2206	114
2206	115
2206	242
2206	258
2206	327
2207	106
2207	109
2207	114
2207	198
2207	230
2207	242
2208	32
2208	114
2208	195
2208	198
2208	203
2208	230
2208	242
2208	264
2209	114
2209	230
2209	242
2209	264
2209	282
2209	291
2209	323
2210	114
2210	144
2210	230
2210	242
2210	252
2210	258
2211	114
2211	119
2211	149
2211	198
2211	203
2211	242
2211	317
2211	319
2212	114
2212	151
2212	163
2212	198
2212	214
2212	225
2212	242
2212	258
2212	264
2213	156
2213	230
2213	242
2213	288
2213	291
2214	81
2214	97
2214	114
2214	219
2214	228
2214	242
2214	276
2215	114
2215	115
2215	228
2215	242
2215	277
2216	6
2216	11
2216	33
2216	114
2216	198
2216	242
2217	86
2217	104
2217	107
2217	242
2217	264
2217	331
2218	114
2218	115
2218	198
2218	230
2218	242
2218	258
2219	30
2219	76
2219	140
2219	148
2219	198
2219	228
2219	242
2220	114
2220	198
2220	228
2220	230
2220	242
2220	264
2220	310
2221	104
2221	114
2221	228
2221	242
2221	258
2221	270
2222	114
2222	144
2222	198
2222	228
2222	230
2222	242
2222	339
2223	114
2223	144
2223	230
2223	242
2223	258
2223	291
2223	317
2223	323
2224	114
2224	144
2224	168
2224	178
2224	230
2225	114
2225	151
2225	157
2225	242
2225	291
2226	86
2226	88
2226	146
2226	242
2226	291
2226	323
2227	114
2227	149
2227	198
2227	230
2227	242
2227	258
2228	113
2228	140
2228	148
2228	149
2228	198
2228	242
2228	317
2229	26
2229	104
2229	127
2229	146
2229	242
2229	320
2229	331
2230	87
2230	226
2230	237
2230	242
2230	264
2230	302
2231	114
2231	149
2231	198
2231	228
2231	237
2231	242
2231	264
2231	319
2232	114
2232	230
2232	242
2232	270
2232	291
2233	104
2233	106
2233	114
2233	242
2233	258
2233	276
2234	2
2234	144
2234	242
2234	280
2234	316
2235	114
2235	242
2235	258
2235	276
2236	74
2236	144
2236	157
2236	230
2237	87
2237	198
2237	224
2237	230
2237	242
2237	264
2238	127
2238	157
2238	230
2238	270
2239	114
2239	115
2239	242
2239	323
2240	114
2240	230
2240	264
2241	88
2241	104
2241	114
2241	198
2241	228
2241	242
2241	264
2242	87
2242	132
2242	230
2242	242
2242	291
2242	323
2243	114
2243	242
2243	264
2244	109
2244	114
2244	230
2244	283
2245	114
2245	132
2245	146
2245	198
2245	230
2245	242
2245	258
2246	26
2246	144
2246	230
2246	242
2246	291
2246	323
2247	21
2247	26
2247	132
2247	146
2247	242
2247	291
2247	323
2248	95
2248	114
2248	198
2248	223
2248	225
2248	230
2248	242
2249	31
2249	114
2249	144
2249	198
2249	230
2249	242
2249	264
2250	21
2250	132
2250	242
2250	245
2250	291
2250	323
2251	104
2251	114
2251	198
2251	242
2251	258
2251	310
2251	342
2252	114
2252	115
2252	225
2252	242
2252	258
2252	291
2252	323
2253	95
2253	114
2253	150
2253	214
2253	225
2253	242
2253	252
2253	258
2254	114
2254	203
2254	242
2254	258
2254	291
2255	242
2255	316
2256	81
2256	104
2256	114
2256	178
2256	242
2256	331
2257	104
2257	116
2257	198
2257	228
2257	242
2257	282
2258	242
2258	267
2258	291
2258	307
2258	323
2258	334
2259	114
2259	115
2259	198
2259	224
2259	242
2259	326
2260	114
2260	230
2260	242
2260	267
2260	291
2260	323
2261	104
2261	114
2261	198
2261	228
2261	242
2261	264
2262	109
2262	114
2262	144
2262	242
2262	258
2262	264
2262	291
2263	86
2263	114
2263	115
2263	242
2263	270
2263	291
2263	323
2264	26
2264	114
2264	144
2264	150
2264	242
2264	252
2264	291
2264	323
2265	97
2265	228
2265	242
2265	284
2265	325
2266	26
2266	86
2266	132
2266	148
2266	149
2266	242
2266	291
2266	323
2267	104
2267	114
2267	116
2267	198
2267	237
2267	242
2267	339
2268	102
2268	209
2268	225
2268	267
2268	276
2268	291
2269	114
2269	115
2269	242
2269	258
2269	270
2269	291
2269	323
2270	26
2270	142
2270	148
2270	242
2270	258
2270	276
2270	291
2270	323
2271	242
2271	267
2271	291
2271	323
2272	10
2272	114
2272	163
2272	198
2272	230
2272	242
2272	264
2272	282
2273	230
2273	237
2273	264
2273	285
2274	114
2274	150
2274	225
2274	230
2274	242
2274	252
2274	326
2275	26
2275	132
2275	146
2275	203
2275	230
2275	242
2275	291
2275	323
2276	114
2276	150
2276	225
2276	230
2276	242
2276	252
2276	326
2277	88
2277	104
2277	114
2277	132
2277	146
2277	198
2277	230
2277	242
2277	253
2278	114
2278	150
2278	167
2278	195
2278	214
2278	225
2278	242
2279	104
2279	114
